product_id,category,subcategory,price,discount_percent,color,size,fabric,season,sales_count,rating
P1310,Jeans,Regular,â¹2194.35,,RED,,Georgette,Spring,66,3.4
P1034,T-Shirt,V-Neck,â¹3130.22,0,Red,M,Silk,Summer,340,4.7
P1407,Shirt,Casual,"3,919",5,red,M,Linen,Festive,472,
P1037,T-Shirt,V-Neck,"1,015",15,Crimson,Large,Georgette,Summer,472,1.4
P1293,Shirt,Casual,"1,099",20,Navy,Medium,Polyester,Festive,224,1.9
P1414,Jeans,Skinny,"2,453",5,red,,Cotton,Summer,104,
P1290,Kurti,Straight,â¹2118.02,20,red,Large,Silk,Festive,97,3.3
P1436,Shirt,Casual,"2,104",5,Crimson,Small,Linen,Festive,320,1.3
P1051,Dress,Evening,â¹4020.74,0,black,Medium,Cotton,Spring,11,4.8
P1446,Saree,Cotton,3664.73,5,Navy Blue,Small,Georgette,Winter,436,3.4
P1357,Saree,Cotton,"3,283",0,WHITE,38,Polyester,Summer,16,2
P1418,Saree,Silk,"1,126",,Dark Blue,S,Silk,Festive,37,3.3
P1486,T-Shirt,Round Neck,2056.31,15,WHITE,,Cotton,Festive,484,3.9
P1332,Dress,Evening,2734.69,10,Blue,38,Polyester,Winter,10,1.1
P1349,Kurti,A-Line,â¹3236.63,,Maroon,S,Georgette,Festive,26,2.5
P1070,Kurti,Anarkali,"3,656",0,black,Small,Georgette,Spring,180,2.7
P1005,Dress,Evening,"1,544",5,Blue,40,Georgette,Summer,410,
P1029,Jeans,Skinny,4156.8,5,black,M,Polyester,Summer,160,3.6
P1245,Kurti,Anarkali,â¹1083.72,,red,Small,Cotton,Spring,480,3
P1227,Jeans,Regular,4539.38,,Navy Blue,Large,Georgette,Spring,444,3.1
P1053,Saree,Cotton,"3,639",0,Dark Blue,XL,Georgette,Festive,143,
P1283,Kurti,A-Line,"1,537",5,red,Large,Silk,Summer,500,2.8
P1138,Shirt,Formal,595.8,10,WHITE,XL,Polyester,Summer,30,3.4
P1227,Shirt,Formal,â¹4382.48,0,Navy,Medium,Linen,Winter,337,1.2
P1479,Saree,Silk,â¹2936.97,0,WHITE,Large,Polyester,Winter,387,
P1400,Jeans,Slim,â¹2453.34,,Maroon,S,Cotton,Festive,487,3.7
P1290,T-Shirt,V-Neck,"2,407",20,Navy Blue,M,Linen,Festive,381,2
P1043,Dress,Casual,â¹4098.15,5,Crimson,40,Polyester,Spring,292,3.5
P1414,Saree,Cotton,"3,466",20,Red,Small,Polyester,Spring,428,1.7
P1018,Shirt,Formal,â¹2479.59,10,black,40,Silk,Festive,29,1.3
P1092,T-Shirt,V-Neck,â¹4789.82,10,Crimson,L,Polyester,Festive,65,1.7
P1019,T-Shirt,Round Neck,"1,547",5,White,40,Linen,Spring,21,1.9
P1347,Jeans,Regular,4888.77,10,Black,S,Georgette,Winter,179,3
P1166,Dress,Party,848.53,20,Dark Blue,XL,Cotton,Festive,448,1.1
P1459,T-Shirt,V-Neck,â¹2007.44,,Dark Blue,38,Polyester,Summer,82,2.2
P1108,Kurti,A-Line,614,10,Black,40,Georgette,Spring,481,4.3
P1390,Dress,Party,â¹3768.17,,red,Small,Silk,Festive,275,4.4
P1268,T-Shirt,Round Neck,"3,231",20,black,Large,Polyester,Winter,428,4.6
P1118,Saree,Silk,â¹4095.53,15,Dark Blue,Small,Silk,Festive,375,2.6
P1468,Dress,Casual,3022.06,10,White,38,Georgette,Winter,229,1.9
P1345,Kurti,A-Line,â¹1602.25,20,White,M,Georgette,Spring,407,2.3
P1294,Dress,Casual,2394.6,15,White,Medium,Silk,Festive,7,2.7
P1445,T-Shirt,V-Neck,3842.84,0,Blue,S,Silk,Summer,67,3.1
P1356,Shirt,Casual,â¹2094.65,20,Navy,L,Cotton,Spring,459,2.3
P1037,T-Shirt,Round Neck,4973.6,,Dark Blue,38,Linen,Festive,379,2.2
P1392,Shirt,Formal,"3,800",20,Black,Small,Silk,Summer,303,3.7
P1260,Shirt,Casual,1941.97,,WHITE,L,Cotton,Winter,152,1.2
P1163,T-Shirt,V-Neck,â¹1783.66,5,RED,S,Silk,Festive,265,4.5
P1060,Saree,Silk,2063.06,10,Navy Blue,38,Linen,Winter,453,4.8
P1341,Saree,Designer,3890.61,10,RED,Small,Silk,Winter,14,1.2
P1189,T-Shirt,Round Neck,529.99,5,Navy Blue,,Linen,Festive,266,2.8
P1227,Dress,Party,3678.45,15,black,L,Cotton,Winter,142,1.5
P1372,Saree,Silk,3849.25,0,Dark Blue,M,Georgette,Spring,141,3.9
P1456,Jeans,Skinny,â¹3680.64,0,Blue,Small,Georgette,Spring,97,3.6
P1004,Jeans,Skinny,"4,771",5,RED,,Linen,Winter,344,2.9
P1067,Shirt,Formal,â¹3801.02,5,White,Small,Georgette,Winter,1,3
P1214,T-Shirt,Round Neck,3694.96,,Navy Blue,,Linen,Winter,326,3.1
P1342,Kurti,Anarkali,â¹4283.11,15,black,XL,Georgette,Spring,278,1.4
P1166,Dress,Casual,â¹2388.17,5,White,XL,Cotton,Winter,237,3.6
P1396,Saree,Designer,2291.4,15,Crimson,38,Georgette,Festive,351,2.2
P1031,T-Shirt,Round Neck,â¹4504.15,20,Crimson,Large,Polyester,Spring,210,2.8
P1248,Shirt,Casual,â¹4605.66,,Navy,Large,Cotton,Spring,229,3.3
P1056,Kurti,A-Line,"1,427",20,WHITE,Large,Silk,Summer,486,4.2
P1392,Dress,Party,â¹1999.8,20,red,S,Georgette,Winter,185,4.9
P1148,T-Shirt,V-Neck,4368.75,5,Dark Blue,Large,Linen,Winter,283,4.8
P1052,Dress,Evening,"3,898",20,Blue,38,Cotton,Winter,144,1.9
P1063,Jeans,Skinny,652,15,White,XL,Silk,Spring,441,
P1212,Dress,Party,"3,749",0,Red,40,Georgette,Winter,48,4.2
P1217,Kurti,A-Line,â¹4366.86,20,Maroon,S,Polyester,Spring,234,2.1
P1219,Jeans,Slim,â¹2621.3,0,Navy,XL,Georgette,Spring,247,3.8
P1372,T-Shirt,Round Neck,â¹2220.84,15,Dark Blue,40,Cotton,Festive,114,1.1
P1055,Kurti,Anarkali,"2,164",,Navy Blue,Large,Silk,Summer,48,1.8
P1315,Shirt,Formal,â¹877.5,15,Black,,Silk,Summer,392,2.6
P1164,Jeans,Regular,4254.46,,WHITE,,Linen,Summer,137,4
P1120,Shirt,Casual,"1,908",10,black,38,Georgette,Summer,471,3.8
P1266,Shirt,Formal,3905.99,,red,M,Silk,Festive,445,1.2
P1249,Shirt,Casual,"1,268",5,Maroon,40,Linen,Festive,4,2.7
P1138,Saree,Designer,"4,648",20,Dark Blue,,Polyester,Winter,72,3.7
P1241,T-Shirt,V-Neck,â¹2837.21,15,Navy,Large,Silk,Winter,268,2.9
P1034,Saree,Cotton,â¹1306.52,0,Navy Blue,Medium,Silk,Summer,275,1.4
P1179,T-Shirt,V-Neck,3175.05,,Black,Medium,Polyester,Summer,475,2.1
P1478,Shirt,Casual,â¹2152.74,10,Black,40,Silk,Summer,303,3.9
P1064,Saree,Silk,1683.22,20,WHITE,XL,Polyester,Spring,494,4.5
P1401,Jeans,Regular,1441.88,5,Navy,Small,Georgette,Winter,73,4.5
P1070,Saree,Silk,4531.79,20,Crimson,38,Linen,Festive,167,4
P1361,Kurti,A-Line,â¹2269.61,15,Dark Blue,L,Georgette,Spring,271,
P1426,T-Shirt,Round Neck,"4,799",10,Maroon,M,Linen,Festive,250,2
P1178,Dress,Party,"4,548",5,Red,Large,Linen,Spring,372,3.5
P1005,Kurti,Anarkali,"2,183",5,black,Large,Georgette,Winter,2,2.3
P1310,Saree,Cotton,2762.57,10,Red,L,Linen,Festive,22,3.8
P1421,Saree,Designer,757,0,Maroon,38,Georgette,Festive,251,4
P1189,Jeans,Slim,4133.44,0,WHITE,M,Silk,Winter,42,4.4
P1160,Dress,Casual,3368.65,0,Black,L,Silk,Summer,170,4.4
P1369,Saree,Designer,"1,261",10,Black,S,Linen,Festive,428,1.2
P1042,Kurti,A-Line,â¹1163.81,5,black,S,Polyester,Winter,352,1.7
P1179,Jeans,Skinny,"1,900",0,Dark Blue,38,Georgette,Summer,289,1.4
P1162,Dress,Evening,3782.98,20,White,S,Silk,Summer,111,2.8
P1328,Jeans,Skinny,"1,885",5,Maroon,M,Polyester,Summer,194,1.7
P1427,Kurti,A-Line,1919.93,5,Navy Blue,Medium,Silk,Spring,132,2.1
P1395,Shirt,Casual,â¹3104.13,,Black,38,Silk,Summer,486,2.5
P1177,T-Shirt,Round Neck,â¹4971.9,,Crimson,L,Silk,Spring,358,3.2
P1132,Jeans,Regular,908.41,5,black,L,Cotton,Summer,264,1.7
P1288,Kurti,Anarkali,â¹3140.69,15,White,,Cotton,Spring,359,2.4
P1172,Dress,Evening,â¹2396.33,,red,M,Polyester,Spring,83,1.7
P1303,Dress,Casual,â¹4141.5,20,Maroon,XL,Linen,Festive,427,3.9
P1153,T-Shirt,V-Neck,â¹2671.51,0,Navy,40,Cotton,Festive,218,4.8
P1472,Shirt,Formal,1238.12,10,WHITE,40,Silk,Winter,66,4.2
P1410,Dress,Evening,1891.73,10,black,XL,Silk,Festive,0,1.8
P1120,Kurti,Anarkali,1883.87,5,Blue,Small,Silk,Winter,350,4.1
P1241,Dress,Casual,1216.98,20,White,XL,Silk,Festive,342,2.9
P1390,Kurti,Straight,â¹2244.08,5,Blue,Large,Polyester,Festive,305,1.3
P1091,Shirt,Formal,"1,497",5,Dark Blue,Large,Polyester,Summer,312,2.6
P1096,Dress,Party,â¹1535.33,0,Navy,L,Linen,Summer,173,1.7
P1420,Kurti,Anarkali,"1,899",15,Red,L,Linen,Winter,83,3.1
P1351,Dress,Casual,â¹4128.03,,red,XL,Cotton,Winter,163,3
P1491,Jeans,Regular,552,,Blue,XL,Cotton,Spring,217,3.5
P1364,T-Shirt,V-Neck,â¹2759.28,10,Black,Large,Cotton,Winter,217,2.5
P1485,Jeans,Skinny,â¹1176.74,,WHITE,L,Silk,Festive,222,
P1235,Saree,Silk,â¹1046.98,10,Red,,Polyester,Spring,217,2.2
P1182,Dress,Party,â¹1702.56,15,Red,38,Polyester,Spring,325,
P1378,Dress,Casual,"3,793",15,Navy,M,Cotton,Summer,64,3.5
P1352,Shirt,Casual,â¹2054.24,20,Navy,40,Georgette,Festive,20,
P1326,Saree,Silk,"1,160",0,Blue,40,Cotton,Spring,474,2.2
P1131,Shirt,Formal,"1,327",,White,Small,Linen,Summer,406,2
P1355,Saree,Designer,2813.18,0,Dark Blue,,Linen,Winter,389,2.1
P1023,Jeans,Skinny,"1,745",20,Blue,M,Polyester,Spring,2,1.1
P1306,Shirt,Formal,â¹1736.46,,Dark Blue,Small,Silk,Winter,9,1.9
P1423,T-Shirt,V-Neck,"3,776",15,WHITE,XL,Georgette,Spring,277,4.7
P1421,Dress,Casual,â¹2032.68,15,RED,38,Linen,Winter,272,3.7
P1495,Saree,Cotton,645,0,White,38,Georgette,Spring,42,4.9
P1231,Saree,Cotton,â¹1813.2,,black,S,Silk,Winter,319,2.7
P1120,Dress,Casual,â¹3003.98,15,Black,M,Linen,Summer,49,1.8
P1392,Dress,Party,1802.07,,Blue,40,Linen,Spring,384,4.6
P1054,Saree,Cotton,"3,967",,White,Large,Georgette,Festive,115,3
P1080,Shirt,Casual,â¹4217.62,5,Blue,L,Cotton,Spring,390,1.7
P1498,Dress,Casual,â¹3110.71,15,Blue,Medium,Cotton,Winter,70,3
P1484,Dress,Party,â¹3067.63,0,Dark Blue,,Silk,Winter,291,3.7
P1199,Saree,Silk,"3,843",20,Black,Medium,Silk,Festive,188,2
P1033,Shirt,Formal,â¹1952.26,0,Navy,,Linen,Festive,125,2.8
P1328,Kurti,Straight,"4,877",0,Crimson,,Polyester,Winter,125,4.8
P1208,Dress,Party,645,20,black,XL,Cotton,Festive,490,3.9
P1273,Dress,Party,"3,994",,Red,38,Linen,Summer,149,4.3
P1474,Jeans,Skinny,"2,135",20,White,38,Linen,Summer,53,2
P1211,T-Shirt,Round Neck,â¹3748.97,,Dark Blue,M,Silk,Festive,107,2.3
P1251,Jeans,Skinny,"2,562",5,Crimson,L,Polyester,Spring,352,4.1
P1018,Jeans,Regular,"3,057",5,RED,40,Polyester,Summer,113,3.3
P1081,Jeans,Regular,"1,879",20,White,L,Linen,Festive,344,4
P1439,Jeans,Skinny,â¹1159.37,15,Navy Blue,Medium,Cotton,Winter,298,3.3
P1445,Saree,Cotton,"3,745",20,Blue,38,Georgette,Winter,497,1.6
P1443,T-Shirt,V-Neck,â¹2855.02,15,White,M,Georgette,Festive,89,2.5
P1105,Jeans,Skinny,â¹2040.65,5,RED,L,Georgette,Summer,332,3
P1459,T-Shirt,Round Neck,"4,279",5,Maroon,Medium,Polyester,Summer,204,4.8
P1433,T-Shirt,Round Neck,"1,721",,Black,Small,Cotton,Festive,290,2
P1439,Jeans,Skinny,"3,603",5,Navy,38,Silk,Summer,311,2.1
P1463,Jeans,Skinny,3800.02,5,Black,L,Cotton,Winter,116,4
P1163,Shirt,Casual,942.22,,red,Medium,Linen,Summer,226,
P1306,Kurti,Straight,2940.66,15,Navy Blue,,Cotton,Festive,440,3.9
P1314,Shirt,Formal,"3,150",15,Red,L,Linen,Spring,252,2.3
P1135,Shirt,Casual,â¹4781.46,20,Navy,Large,Polyester,Spring,320,4.9
P1240,Kurti,Anarkali,529,15,RED,M,Cotton,Festive,344,4.7
P1421,Shirt,Casual,"3,370",5,Navy,Small,Silk,Winter,157,2.3
P1474,T-Shirt,V-Neck,â¹963.13,20,Navy,,Silk,Spring,80,2.6
P1166,Kurti,Straight,3245.55,20,black,,Linen,Spring,117,2.9
P1372,Saree,Cotton,â¹1152.44,10,Maroon,Large,Linen,Spring,217,4.1
P1181,Dress,Casual,â¹748.88,,Crimson,M,Linen,Spring,9,1.8
P1012,Jeans,Slim,â¹1651.68,10,Blue,XL,Polyester,Winter,408,3
P1166,Saree,Silk,834.92,,black,,Linen,Summer,399,3.8
P1300,Jeans,Regular,"1,624",15,Red,Small,Cotton,Spring,141,2.8
P1037,Saree,Silk,"2,623",10,Crimson,XL,Silk,Winter,301,1.8
P1279,Dress,Casual,"1,603",,Navy Blue,40,Georgette,Spring,353,
P1490,Dress,Party,â¹3701.31,10,Crimson,38,Silk,Winter,164,2.8
P1132,Saree,Silk,"3,549",10,WHITE,S,Silk,Summer,328,2.6
P1467,Shirt,Formal,4242.54,20,Dark Blue,S,Georgette,Festive,16,4.5
P1170,Saree,Designer,"2,714",,red,Small,Georgette,Summer,498,1.4
P1293,Kurti,A-Line,4308.35,15,WHITE,Medium,Cotton,Festive,418,2.8
P1093,Jeans,Skinny,3427,,WHITE,Large,Linen,Festive,455,
P1009,T-Shirt,V-Neck,â¹528.59,0,Navy,Large,Linen,Winter,132,3.3
P1102,Saree,Designer,"2,559",20,Dark Blue,,Silk,Winter,395,2.2
P1399,Dress,Evening,2900.4,5,Black,Large,Cotton,Spring,445,1.9
P1138,Kurti,Straight,â¹1863.18,5,Navy,Large,Cotton,Winter,449,2.8
P1437,Shirt,Formal,"2,497",,Navy,XL,Cotton,Festive,224,1.8
P1259,Shirt,Formal,917.83,20,Maroon,40,Cotton,Winter,387,4.8
P1212,Jeans,Slim,â¹2112.76,5,Navy,Small,Georgette,Spring,244,1.4
P1204,Shirt,Formal,â¹532.65,0,Dark Blue,Large,Polyester,Summer,222,3.6
P1414,Kurti,A-Line,880,15,black,S,Polyester,Spring,23,2
P1071,T-Shirt,Round Neck,1075.77,,black,S,Cotton,Winter,443,2.2
P1088,T-Shirt,V-Neck,â¹4204.63,5,Black,M,Silk,Spring,450,4.1
P1320,Dress,Casual,â¹1418.35,10,Navy Blue,,Polyester,Summer,401,
P1467,Dress,Casual,654,15,Red,40,Linen,Winter,80,2.4
P1057,Kurti,Straight,2389.47,15,black,XL,Georgette,Festive,68,4.2
P1065,Dress,Casual,â¹2643.1,10,White,40,Polyester,Summer,244,4.3
P1066,T-Shirt,Round Neck,"1,066",5,Navy,Small,Cotton,Festive,144,1.4
P1154,Kurti,Anarkali,"1,330",10,Maroon,38,Georgette,Spring,389,2.3
P1478,Saree,Designer,"1,153",0,Maroon,XL,Cotton,Winter,93,
P1082,Jeans,Skinny,4259.21,15,Dark Blue,S,Georgette,Festive,247,1.8
P1232,T-Shirt,V-Neck,2534.47,20,Navy Blue,40,Linen,Summer,381,4.1
P1130,Saree,Cotton,4985.09,10,Crimson,38,Georgette,Festive,339,
P1218,Saree,Designer,â¹1682.89,,Red,40,Silk,Summer,116,4.3
P1447,Dress,Party,3707.13,10,Navy Blue,38,Linen,Summer,494,3
P1113,Shirt,Formal,"1,137",0,Navy,Large,Georgette,Winter,288,3.1
P1484,T-Shirt,V-Neck,"2,927",20,RED,Large,Silk,Summer,348,3.5
P1077,T-Shirt,Round Neck,"4,294",20,WHITE,XL,Silk,Spring,25,4.8
P1457,Saree,Cotton,â¹4554.3,15,black,Large,Silk,Spring,0,
P1472,Jeans,Slim,3506.54,,WHITE,,Cotton,Summer,386,1.6
P1330,Kurti,Straight,2260.57,15,Blue,,Silk,Winter,427,1.9
P1371,Saree,Silk,4516.87,,WHITE,M,Silk,Festive,72,4
P1268,Dress,Party,â¹1027.81,0,Crimson,,Linen,Winter,338,4.3
P1174,T-Shirt,V-Neck,"1,191",10,Red,XL,Polyester,Summer,320,3.3
P1388,Jeans,Slim,â¹4394.78,10,Navy,40,Cotton,Summer,374,3.4
P1253,Saree,Silk,"4,412",,Blue,XL,Cotton,Summer,442,4.4
P1260,Jeans,Regular,"4,571",10,Blue,L,Polyester,Summer,6,4.2
P1222,Kurti,A-Line,"2,727",,Navy Blue,Small,Linen,Festive,310,4.7
P1429,Shirt,Formal,"3,207",,red,,Cotton,Summer,494,2.4
P1417,Jeans,Slim,â¹4567.05,15,Maroon,S,Polyester,Festive,436,4.5
P1381,Dress,Casual,"4,159",15,White,S,Silk,Winter,12,2.3
P1233,Saree,Cotton,"4,108",10,Dark Blue,Large,Polyester,Winter,141,1.2
P1107,Shirt,Casual,3958.75,20,Crimson,40,Polyester,Festive,385,4.3
P1275,Shirt,Formal,"2,001",,Crimson,Medium,Polyester,Spring,51,1.4
P1095,Shirt,Casual,"3,298",15,Navy,L,Linen,Spring,172,4.6
P1097,Kurti,Straight,1952.42,20,Navy Blue,40,Georgette,Spring,387,1.7
P1364,T-Shirt,Round Neck,1393.79,20,White,XL,Polyester,Winter,366,2.4
P1417,Kurti,Anarkali,966,10,WHITE,,Cotton,Spring,115,1.2
P1013,T-Shirt,Round Neck,â¹3503.85,15,Navy,Medium,Silk,Winter,225,1.9
P1439,Dress,Casual,1596.56,20,black,38,Linen,Winter,211,3.1
P1407,Shirt,Casual,"3,860",10,Crimson,L,Linen,Spring,186,4.7
P1068,Saree,Designer,"2,106",10,Maroon,Medium,Georgette,Winter,49,4.1
P1413,T-Shirt,V-Neck,2909.12,20,Navy,Large,Georgette,Winter,238,4.3
P1033,Shirt,Casual,â¹2737.1,5,Red,40,Linen,Summer,458,4.5
P1488,Kurti,Straight,3569.03,,Navy Blue,,Polyester,Summer,365,2.7
P1158,Kurti,Anarkali,â¹1468.42,20,Maroon,L,Polyester,Winter,291,3
P1300,Shirt,Formal,"3,948",10,Red,,Cotton,Spring,300,4.9
P1082,T-Shirt,Round Neck,"2,883",,Navy,Medium,Georgette,Winter,427,3.6
P1484,Shirt,Formal,1993.06,15,WHITE,XL,Linen,Festive,356,4.4
P1362,Kurti,Straight,1900.38,15,Navy Blue,38,Cotton,Winter,133,1.9
P1384,Jeans,Slim,â¹867.06,0,Black,L,Cotton,Summer,285,
P1006,Saree,Silk,"1,258",0,Dark Blue,XL,Polyester,Summer,409,3.3
P1255,Dress,Evening,"1,348",5,Black,Medium,Polyester,Summer,446,1.6
P1361,Saree,Designer,â¹1296.18,5,Black,M,Linen,Summer,318,
P1478,T-Shirt,Round Neck,â¹4132.42,10,red,Large,Silk,Winter,460,
P1471,Kurti,A-Line,"1,198",10,black,40,Linen,Festive,483,3.2
P1491,Saree,Silk,2145.62,15,Navy,XL,Cotton,Spring,30,4.7
P1050,Jeans,Slim,"3,895",20,red,Large,Georgette,Festive,387,1.8
P1149,Saree,Silk,2515.57,,Blue,XL,Linen,Festive,42,3
P1156,Saree,Designer,â¹2678.47,15,Crimson,L,Cotton,Summer,96,2.2
P1024,T-Shirt,Round Neck,"3,384",20,Red,S,Polyester,Festive,96,3.2
P1434,Jeans,Regular,"3,823",5,Black,Large,Cotton,Winter,50,1.7
P1104,Kurti,A-Line,"1,941",15,Navy,,Georgette,Summer,23,1.8
P1463,Jeans,Skinny,4659.41,5,White,Large,Silk,Festive,423,4.7
P1126,Shirt,Formal,"1,201",20,White,L,Linen,Spring,104,3.6
P1421,Saree,Cotton,â¹3606.27,15,Blue,L,Silk,Festive,129,3.5
P1065,Shirt,Formal,â¹3632.01,,Maroon,Medium,Cotton,Summer,59,4.2
P1483,Dress,Evening,2916.23,,Navy Blue,XL,Polyester,Spring,145,2
P1486,Dress,Casual,4202.95,0,Black,38,Silk,Winter,265,2.9
P1094,Dress,Evening,â¹1528.9,0,Crimson,Small,Silk,Festive,315,4
P1392,Shirt,Formal,"3,482",5,Crimson,Medium,Polyester,Summer,291,
P1471,Kurti,Anarkali,â¹4367.69,5,Dark Blue,38,Silk,Summer,200,4.8
P1099,T-Shirt,Round Neck,"1,513",10,White,38,Cotton,Festive,35,3.4
P1493,Saree,Designer,"1,224",10,Red,Small,Cotton,Festive,265,3.5
P1019,Kurti,A-Line,â¹4697.6,5,red,Medium,Cotton,Festive,1,4.3
P1018,T-Shirt,Round Neck,"4,356",20,Black,Small,Cotton,Festive,479,2.5
P1121,Jeans,Slim,"2,240",,black,,Polyester,Spring,325,4.7
P1114,Kurti,Anarkali,â¹2914.05,5,Navy Blue,M,Linen,Spring,451,4
P1210,Shirt,Casual,â¹1147.93,,Black,Medium,Linen,Winter,430,1.8
P1375,Shirt,Casual,â¹4476.3,15,black,XL,Linen,Spring,172,2.6
P1364,Jeans,Slim,1426.62,5,WHITE,Medium,Georgette,Spring,460,4.4
P1201,Shirt,Casual,3398,5,black,Small,Georgette,Festive,153,4.8
P1172,T-Shirt,V-Neck,728.99,20,RED,XL,Georgette,Festive,92,1.1
P1139,Kurti,Anarkali,3053.27,,White,,Silk,Festive,294,1.8
P1066,Shirt,Casual,"2,608",15,Dark Blue,,Georgette,Summer,346,
P1169,Dress,Evening,596.6,0,Dark Blue,Large,Silk,Winter,490,4.4
P1463,Saree,Designer,"4,591",15,black,Large,Silk,Spring,155,3.2
P1466,Kurti,Straight,"2,368",20,Blue,M,Georgette,Festive,358,3.8
P1465,Kurti,Straight,3487.41,15,red,S,Silk,Festive,242,1.7
P1476,Dress,Party,â¹3596.55,15,WHITE,,Silk,Festive,457,
P1453,Shirt,Casual,4485.22,10,red,M,Silk,Spring,346,1.6
P1149,Jeans,Skinny,â¹4827.09,,Crimson,Small,Polyester,Festive,8,3.4
P1262,Kurti,Anarkali,4330.64,10,Black,S,Linen,Spring,463,3.6
P1172,Jeans,Regular,â¹1684.01,0,Navy Blue,38,Cotton,Spring,282,
P1154,T-Shirt,Round Neck,3805.89,15,Navy,38,Linen,Festive,18,2.1
P1437,Shirt,Casual,"2,150",15,Blue,Large,Silk,Spring,368,1.8
P1470,Saree,Cotton,â¹874.88,,red,Large,Georgette,Summer,11,4.2
P1033,Dress,Evening,â¹834.87,5,WHITE,Medium,Cotton,Summer,4,3.9
P1320,Saree,Designer,816,15,White,Large,Cotton,Summer,28,1.8
P1487,Jeans,Skinny,"1,335",0,Red,XL,Silk,Winter,25,2.5
P1362,Jeans,Slim,1366.87,15,WHITE,M,Linen,Spring,374,4.5
P1040,Dress,Casual,1332.18,5,Navy,L,Silk,Winter,358,4
P1083,Kurti,Straight,4318.77,15,White,,Polyester,Festive,259,1.9
P1003,Saree,Cotton,"3,809",,White,L,Polyester,Winter,33,
P1317,Shirt,Casual,4562.12,15,red,38,Cotton,Summer,163,4.7
P1491,Saree,Designer,"3,564",0,WHITE,L,Polyester,Festive,183,2.9
P1279,Shirt,Casual,â¹3935.36,,Navy,Medium,Georgette,Winter,21,2.6
P1237,Shirt,Casual,â¹4655.51,15,black,M,Silk,Festive,214,4.5
P1076,Saree,Cotton,"4,953",15,Dark Blue,S,Linen,Winter,77,1.7
P1138,Dress,Evening,2260.81,10,Navy,S,Linen,Festive,81,4.8
P1310,T-Shirt,V-Neck,â¹1524.83,,black,XL,Linen,Winter,249,1.2
P1244,Dress,Evening,"4,788",20,Navy Blue,M,Silk,Festive,411,3
P1159,Saree,Designer,"1,213",,WHITE,XL,Georgette,Summer,306,2.1
P1189,Jeans,Regular,4132.06,20,black,Small,Cotton,Festive,189,1.8
P1324,Saree,Designer,â¹1550.47,15,Crimson,L,Georgette,Spring,295,3.8
P1497,Kurti,Anarkali,"4,017",5,Maroon,,Georgette,Winter,416,3
P1196,Shirt,Formal,1910.57,5,WHITE,Large,Cotton,Festive,236,4.6
P1398,Jeans,Regular,â¹801.16,5,Crimson,L,Silk,Spring,434,2.9
P1422,Kurti,A-Line,â¹513.74,20,black,40,Silk,Spring,489,4.9
P1096,T-Shirt,Round Neck,"4,208",20,WHITE,Small,Polyester,Summer,376,3.1
P1216,T-Shirt,V-Neck,â¹1617.02,,Red,L,Polyester,Winter,73,1.1
P1397,Jeans,Regular,â¹854.19,5,black,XL,Georgette,Winter,304,2.3
P1310,Saree,Cotton,"1,741",15,Navy Blue,M,Georgette,Winter,165,1.5
P1161,Saree,Designer,2646.96,,Blue,40,Cotton,Festive,330,1.7
P1289,T-Shirt,Round Neck,â¹3396.29,20,Red,40,Cotton,Winter,254,
P1083,Dress,Evening,"1,182",,Navy,Small,Polyester,Spring,173,
P1031,Saree,Silk,"2,716",20,Blue,XL,Silk,Summer,416,1.6
P1349,Saree,Silk,"1,576",20,Red,S,Silk,Festive,21,
P1256,Kurti,Straight,4794.89,10,Dark Blue,XL,Linen,Summer,261,3
P1034,Jeans,Slim,"3,637",0,Navy,,Cotton,Winter,117,1
P1260,Jeans,Skinny,â¹3117.12,5,Blue,Medium,Silk,Summer,468,3.5
P1081,Saree,Designer,â¹2184.35,5,Crimson,,Polyester,Spring,100,2
P1228,Dress,Party,1784.22,20,White,40,Linen,Winter,94,2.5
P1102,Dress,Party,4698.88,20,Maroon,L,Silk,Spring,184,3.6
P1111,Kurti,A-Line,â¹4505.93,20,Red,L,Cotton,Winter,424,2.3
P1200,Shirt,Casual,â¹3739.86,20,Crimson,M,Linen,Festive,287,4.2
P1452,Jeans,Skinny,849.53,0,Red,,Cotton,Summer,484,1
P1049,Shirt,Casual,3779.37,0,Dark Blue,Medium,Silk,Festive,379,1.3
P1460,Shirt,Formal,1838.61,0,Navy Blue,M,Polyester,Festive,476,4.9
P1487,Kurti,Straight,"4,637",,Crimson,S,Linen,Winter,7,3.9
P1288,Shirt,Casual,"1,715",15,red,M,Silk,Summer,203,1.1
P1089,Shirt,Casual,â¹4237.03,0,WHITE,S,Cotton,Spring,363,2.9
P1120,Saree,Silk,3520.59,,black,S,Cotton,Festive,286,3
P1146,Kurti,A-Line,4318.05,10,red,,Polyester,Festive,420,1.7
P1074,Jeans,Regular,"3,767",10,Maroon,Large,Linen,Winter,297,2.9
P1384,Saree,Cotton,"1,164",15,White,40,Linen,Spring,492,3.4
P1238,Kurti,Anarkali,"4,661",15,Crimson,40,Silk,Summer,175,4.4
P1323,Jeans,Skinny,"3,194",,RED,,Silk,Winter,422,1.3
P1021,Shirt,Formal,"4,957",20,red,,Cotton,Spring,478,4.8
P1250,Jeans,Skinny,â¹3578.05,0,Dark Blue,Large,Georgette,Festive,267,2.6
P1384,T-Shirt,V-Neck,"3,874",0,Navy,38,Silk,Winter,366,
